group,code,des,type,len,link
ModbusRTU_Fun,,,,,
,01,读线圈,R,,
,02,读输入离散量,R,,
,03,读多个寄存器,R,,
,04,读输入寄存器,R,,
,05,写单个线圈,W,,
,06,写单个寄存器,W,,
,0F,写多个线圈,W,,
,10,写多个寄存器,W,,
,14,读文件记录,R,,
,15,写文件记录,W,,
,16,屏蔽写寄存器,W,,
,17,读写多个寄存器,R,,
,2B,读设备识别码,R,,
,,,,,
DLT645-1997_CTL,,,,,
,01,读数据,R,2,9010
,02,读后续数据,R,2,
,03,重读数据,N,0,NULL
,04,写数据,W,,
,08,校时,W,6,NULL
,0A,写设备地址,W,6,
,0C,更改通信速率,W,1,
,0F,改密码,W,4,
,10,最大需量清零,N,0,NULL
DLT645-1997_DI,,,,,
,9010,正向有功总电能(+A),R,4,
,9020,反向有功总电能(-A),R,4,
,9110,正向无功总电能(+RL，+RC),R,4,
,9120,反向无功总电能(-RL，-RC),R,4,
,9130,一象限无功总电能(+RL),R,4,
,9140,四象限无功总电能(-RC),R,4,
,9150,二象限无功总电能(+RC),R,4,
,9160,三象限无功总电能(-RL),R,4,
,B611,A相电压,R,2,
,B612,B相电压,R,2,
,B613,C相电压,R,2,
,B621,A相电流,R,2,
,B622,B相电流,R,2,
,B623,C相电流,R,2,
,B630,瞬时有功功率,R,3,
,B631,A相有功功率,R,3,
,B632,B相有功功率,R,3,
,B633,C相有功功率,R,3,
,B640,瞬时无功功率,R,2,
,B641,A相无功功率,R,2,
,B642,B相无功功率,R,2,
,B643,C相无功功率,R,2,
,B650,总功率因数,R,2,
,B651,A相功率因数,R,2,
,B652,B相功率因数,R,2,
,B653,C相功率因数,R,2,
,C010,日期及周次,RW,4,
,C011,时间,RW,3,
DLT645-2007_CTL,,,,,
,08,校时,W,6,
,11,读数据,R,4,00000000
,12,读后续帧,R,5,
,13,读通信地址,R,0,NULL
,14,写数据,W,4,
,15,写设备地址,W,6,
,16,冻结,W,4,
,17,改通信速率,W,1,
,18,改密码,W,12,
,19,最大需量清零,W,8,NULL
,1A,电表清零,W,8,
,1B,事件清零,W,12,
DLT645-2007_DI,,,,,
,,,,,
